1763579546.469781 server started (167974): version 3.2a, socket /tmp/tmux-900589/default, protocol 8
1763579546.469805 on Linux 6.8.0-87-generic #88~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Oct 14 14:03:14 UTC 2
1763579546.469816 using libevent 2.1.12-stable (poll); ncurses 6.3
1763579546.469860 input_key_build: 0x10e003 (PasteStart) is \033[200~
1763579546.469867 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1763579546.469875 input_key_build: 0x10e099 (F1) is \033OP
1763579546.469880 input_key_build: 0x10e09a (F2) is \033OQ
1763579546.469885 input_key_build: 0x10e09b (F3) is \033OR
1763579546.469889 input_key_build: 0x10e09c (F4) is \033OS
1763579546.469894 input_key_build: 0x10e09d (F5) is \033[15~
1763579546.469899 input_key_build: 0x10e09e (F6) is \033[17~
1763579546.469903 input_key_build: 0x10e09f (F7) is \033[18~
1763579546.469908 input_key_build: 0x10e0a0 (F8) is \033[19~
1763579546.469913 input_key_build: 0x10e0a1 (F9) is \033[20~
1763579546.469918 input_key_build: 0x10e0a2 (F10) is \033[21~
1763579546.469923 input_key_build: 0x10e0a3 (F11) is \033[23~
1763579546.469928 input_key_build: 0x10e0a4 (F12) is \033[24~
1763579546.469933 input_key_build: 0x10e0a5 (IC) is \033[2~
1763579546.469937 input_key_build: 0x10e0a6 (DC) is \033[3~
1763579546.469941 input_key_build: 0x10e0a7 (Home) is \033[1~
1763579546.469948 input_key_build: 0x10e0a8 (End) is \033[4~
1763579546.469952 input_key_build: 0x10e0a9 (NPage) is \033[6~
1763579546.469957 input_key_build: 0x10e0aa (PPage) is \033[5~
1763579546.469961 input_key_build: 0x10e0ab (BTab) is \033[Z
1763579546.469966 input_key_build: 0x10e0ac (Up) is \033[A
1763579546.469971 input_key_build: 0x10e0ad (Down) is \033[B
1763579546.469976 input_key_build: 0x10e0ae (Left) is \033[D
1763579546.469981 input_key_build: 0x10e0af (Right) is \033[C
1763579546.469986 input_key_build: 0x10e0b0 (KP/) is /
1763579546.469992 input_key_build: 0x10e0b1 (KP*) is *
1763579546.469998 input_key_build: 0x10e0b2 (KP-) is -
1763579546.470003 input_key_build: 0x10e0b3 (KP7) is 7
1763579546.470008 input_key_build: 0x10e0b4 (KP8) is 8
1763579546.470013 input_key_build: 0x10e0b5 (KP9) is 9
1763579546.470017 input_key_build: 0x10e0b6 (KP+) is +
1763579546.470021 input_key_build: 0x10e0b7 (KP4) is 4
1763579546.470027 input_key_build: 0x10e0b8 (KP5) is 5
1763579546.470031 input_key_build: 0x10e0b9 (KP6) is 6
1763579546.470036 input_key_build: 0x10e0ba (KP1) is 1
1763579546.470040 input_key_build: 0x10e0bb (KP2) is 2
1763579546.470044 input_key_build: 0x10e0bc (KP3) is 3
1763579546.470050 input_key_build: 0x10e0bd (KPEnter) is \n
1763579546.470055 input_key_build: 0x10e0be (KP0) is 0
1763579546.470058 input_key_build: 0x10e0bf (KP.) is .
1763579546.470063 input_key_build: 0x20000010e099 (C-F1) is \033[1;5P
1763579546.470068 input_key_build: 0x20000010e09a (C-F2) is \033[1;5Q
1763579546.470073 input_key_build: 0x20000010e09b (C-F3) is \033[1;5R
1763579546.470078 input_key_build: 0x20000010e09c (C-F4) is \033[1;5S
1763579546.470082 input_key_build: 0x20000010e09d (C-F5) is \033[15;5~
1763579546.470087 input_key_build: 0x20000010e09e (C-F6) is \033[17;5~
1763579546.470092 input_key_build: 0x20000010e09f (C-F7) is \033[18;5~
1763579546.470097 input_key_build: 0x20000010e0a0 (C-F8) is \033[19;5~
1763579546.470102 input_key_build: 0x20000010e0a1 (C-F9) is \033[20;5~
1763579546.470108 input_key_build: 0x20000010e0a2 (C-F10) is \033[21;5~
1763579546.470114 input_key_build: 0x20000010e0a3 (C-F11) is \033[23;5~
1763579546.470119 input_key_build: 0x20000010e0a4 (C-F12) is \033[24;5~
1763579546.470127 input_key_build: 0x20000010e0a5 (C-IC) is \033[2;5~
1763579546.470132 input_key_build: 0x20000010e0a6 (C-DC) is \033[3;5~
1763579546.470137 input_key_build: 0x20000010e0a7 (C-Home) is \033[1;5H
1763579546.470141 input_key_build: 0x20000010e0a8 (C-End) is \033[1;5F
1763579546.470147 input_key_build: 0x20000010e0a9 (C-NPage) is \033[6;5~
1763579546.470152 input_key_build: 0x20000010e0aa (C-PPage) is \033[5;5~
1763579546.470156 input_key_build: 0x20000010e0ac (C-Up) is \033[1;5A
1763579546.470161 input_key_build: 0x20000010e0ad (C-Down) is \033[1;5B
1763579546.470170 input_key_build: 0x20000010e0ae (C-Left) is \033[1;5D
1763579546.470176 input_key_build: 0x20000010e0af (C-Right) is \033[1;5C
1763579546.470181 input_key_build: 0x40000010e099 (S-F1) is \033[1;2P
1763579546.470187 input_key_build: 0x40000010e09a (S-F2) is \033[1;2Q
1763579546.470192 input_key_build: 0x40000010e09b (S-F3) is \033[1;2R
1763579546.470198 input_key_build: 0x40000010e09c (S-F4) is \033[1;2S
1763579546.470202 input_key_build: 0x40000010e09d (S-F5) is \033[15;2~
1763579546.470207 input_key_build: 0x40000010e09e (S-F6) is \033[17;2~
1763579546.470212 input_key_build: 0x40000010e09f (S-F7) is \033[18;2~
1763579546.470217 input_key_build: 0x40000010e0a0 (S-F8) is \033[19;2~
1763579546.470221 input_key_build: 0x40000010e0a1 (S-F9) is \033[20;2~
1763579546.470225 input_key_build: 0x40000010e0a2 (S-F10) is \033[21;2~
1763579546.470230 input_key_build: 0x40000010e0a3 (S-F11) is \033[23;2~
1763579546.470234 input_key_build: 0x40000010e0a4 (S-F12) is \033[24;2~
1763579546.470239 input_key_build: 0x40000010e0a5 (S-IC) is \033[2;2~
1763579546.470244 input_key_build: 0x40000010e0a6 (S-DC) is \033[3;2~
1763579546.470247 input_key_build: 0x40000010e0a7 (S-Home) is \033[1;2H
1763579546.470253 input_key_build: 0x40000010e0a8 (S-End) is \033[1;2F
1763579546.470257 input_key_build: 0x40000010e0a9 (S-NPage) is \033[6;2~
1763579546.470262 input_key_build: 0x40000010e0aa (S-PPage) is \033[5;2~
1763579546.470267 input_key_build: 0x40000010e0ac (S-Up) is \033[1;2A
1763579546.470272 input_key_build: 0x40000010e0ad (S-Down) is \033[1;2B
1763579546.470277 input_key_build: 0x40000010e0ae (S-Left) is \033[1;2D
1763579546.470282 input_key_build: 0x40000010e0af (S-Right) is \033[1;2C
1763579546.470287 input_key_build: 0x60000010e099 (C-S-F1) is \033[1;6P
1763579546.470293 input_key_build: 0x60000010e09a (C-S-F2) is \033[1;6Q
1763579546.470299 input_key_build: 0x60000010e09b (C-S-F3) is \033[1;6R
1763579546.470304 input_key_build: 0x60000010e09c (C-S-F4) is \033[1;6S
1763579546.470311 input_key_build: 0x60000010e09d (C-S-F5) is \033[15;6~
1763579546.470316 input_key_build: 0x60000010e09e (C-S-F6) is \033[17;6~
1763579546.470321 input_key_build: 0x60000010e09f (C-S-F7) is \033[18;6~
1763579546.470327 input_key_build: 0x60000010e0a0 (C-S-F8) is \033[19;6~
1763579546.470333 input_key_build: 0x60000010e0a1 (C-S-F9) is \033[20;6~
1763579546.470338 input_key_build: 0x60000010e0a2 (C-S-F10) is \033[21;6~
1763579546.470344 input_key_build: 0x60000010e0a3 (C-S-F11) is \033[23;6~
1763579546.470350 input_key_build: 0x60000010e0a4 (C-S-F12) is \033[24;6~
1763579546.470355 input_key_build: 0x60000010e0a5 (C-S-IC) is \033[2;6~
1763579546.470361 input_key_build: 0x60000010e0a6 (C-S-DC) is \033[3;6~
1763579546.470368 input_key_build: 0x60000010e0a7 (C-S-Home) is \033[1;6H
1763579546.470373 input_key_build: 0x60000010e0a8 (C-S-End) is \033[1;6F
1763579546.470378 input_key_build: 0x60000010e0a9 (C-S-NPage) is \033[6;6~
1763579546.470383 input_key_build: 0x60000010e0aa (C-S-PPage) is \033[5;6~
1763579546.470388 input_key_build: 0x60000010e0ac (C-S-Up) is \033[1;6A
1763579546.470393 input_key_build: 0x60000010e0ad (C-S-Down) is \033[1;6B
